<RecentFiles>
  <RecentFiles>
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Controllers/f:FlickrController.cs" caret="1683" fromTop="22" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Views/d:Shared/f:_Flickr.cshtml" caret="0" fromTop="0" />
    <File id="AD8E64F8-AEFD-4402-AA26-532E300CF331/d:Models/f:FlickrImageServiceTests.cs" caret="68" fromTop="2" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Scripts/f:jquery.lkb.js" caret="434" fromTop="16" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Models/f:PublishedArticleService.cs" caret="0" fromTop="0" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Models/f:Utils.cs" caret="808" fromTop="24" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Models/f:FlickrImageService.cs" caret="166" fromTop="7" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Views/d:Shared/f:_BlogFeed.cshtml" caret="0" fromTop="0" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Models/f:FBAuthHandler.cs" caret="0" fromTop="0" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Controllers/f:TwitterController.cs" caret="281" fromTop="8" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Controllers/f:BlogController.cs" caret="2055" fromTop="23" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Models/f:Twitter.cs" caret="533" fromTop="20" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Views/d:Shared/f:_TwitterFeed.cshtml" caret="357" fromTop="12" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Views/d:Shared/f:_Layout.cshtml" caret="5196" fromTop="11" />
    <File id="AD8E64F8-AEFD-4402-AA26-532E300CF331/d:Models/f:TwitterServiceTests.cs" caret="1840" fromTop="24" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Models/f:TwitterService.cs" caret="111" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="AD8E64F8-AEFD-4402-AA26-532E300CF331/d:Models/f:FlickrImageServiceTests.cs" caret="68" fromTop="2" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Controllers/f:FlickrController.cs" caret="1832" fromTop="27" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Scripts/f:jquery.lkb.js" caret="434" fromTop="16" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Models/f:Twitter.cs" caret="481" fromTop="17" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Models/f:FlickrImageService.cs" caret="3606" fromTop="53" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Models/f:Utils.cs" caret="610" fromTop="20" />
    <File id="AD8E64F8-AEFD-4402-AA26-532E300CF331/d:Models/f:TwitterServiceTests.cs" caret="2230" fromTop="52" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Models/f:TwitterService.cs" caret="111" fromTop="4" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Controllers/f:TwitterController.cs" caret="277" fromTop="8" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Views/d:Shared/f:_Layout.cshtml" caret="5914" fromTop="25" />
    <File id="AB23658E-972B-4A99-B8BC-AE438857FFFE/d:Views/d:Shared/f:_TwitterFeed.cshtml" caret="357" fromTop="12" />
  </RecentEdits>
</RecentFiles>
